Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,0,0,1,36,1,2,1,0,0,2,0,0,2,1,0,0,116.88,4216.45,0
0,0,1,0,72,1,2,1,2,0,2,2,0,0,0,0,2,120.86,8720.11,0
0,0,0,0,9,1,2,0,0,0,2,0,2,0,0,0,0,44.17,423.15,0
1,0,0,0,25,0,1,0,2,2,2,0,2,0,0,0,1,69.43,1753.18,1
1,0,1,1,72,1,0,2,1,1,1,1,1,1,1,1,0,30.82,2189.67,0
0,0,1,1,13,1,2,1,0,2,2,2,0,2,1,0,3,102.91,1341.54,0
0,0,0,0,16,1,2,1,2,2,0,0,0,2,1,0,1,102.65,1620.59,0
1,0,1,1,9,1,2,1,0,2,0,0,2,2,0,1,2,119.5,1074.89,1
0,0,0,1,33,1,2,1,2,0,2,2,2,0,0,1,2,111.84,3671.67,1
1,0,0,1,5,1,0,2,1,1,1,1,1,1,0,0,3,20.13,66.92,0
1,0,0,1,10,1,2,0,0,2,0,0,0,0,0,0,1,68.47,712.62,0
1,0,1,0,20,1,2,2,1,1,1,1,1,1,0,0,2,22.47,439.91,0
0,1,0,1,31,1,2,1,2,0,2,2,2,0,2,0,0,113.5,3533.45,0
1,1,0,1,21,1,2,0,2,2,0,2,2,0,0,1,1,54.11,1115.35,0
0,0,0,0,12,1,0,1,2,0,2,2,2,0,2,0,2,120.54,1446.47,0
1,0,0,0,15,1,2,0,0,0,0,0,0,2,2,0,3,53.57,822.78,1
1,0,1,1,49,1,2,0,2,0,2,0,2,2,0,1,3,90.53,4443.94,1
0,0,0,1,13,1,0,1,2,2,2,0,0,0,1,1,0,90.13,1196.75,1
1,0,0,0,6,1,2,2,1,1,1,1,1,1,0,1,3,27.36,140.3,1
1,1,0,1,19,1,0,1,0,0,0,0,2,0,0,0,3,103.65,1956.95,0
1,0,0,0,8,1,0,1,2,2,2,0,2,0,0,1,1,123.23,972.63,0
0,0,1,1,7,1,0,2,1,1,1,1,1,1,2,0,3,19.33,109.15,0
1,0,1,0,18,1,2,1,2,0,2,0,2,0,0,0,1,100.11,1780.74,1
0,0,0,1,26,1,0,1,2,0,0,0,0,2,2,0,2,89.24,2349.45,0
0,0,1,1,54,1,0,2,1,1,1,1,1,1,0,1,0,20.92,1160.82,0
0,0,0,1,18,1,0,0,2,2,0,0,2,2,0,1,3,90.08,1615.93,0
0,0,1,0,6,1,2,1,2,2,2,2,2,2,1,1,2,127.46,747.08,1
1,0,1,0,43,1,0,0,0,2,2,0,0,0,0,0,2,53.36,2313.15,0
1,0,0,1,35,1,2,0,0,0,2,0,2,0,0,1,1,82.75,2892.46,0
1,0,0,0,12,1,0,1,0,2,0,2,0,2,1,0,2,117.03,1432.63,1
1,0,0,0,6,1,2,1,2,2,0,2,0,0,0,0,1,115.43,679.9,0
0,0,0,0,72,1,2,0,0,0,2,2,2,2,0,1,3,83.62,6045.84,0
1,0,0,1,8,0,1,1,2,2,2,0,2,0,0,0,0,100.57,824.58,1
1,0,1,0,41,1,0,2,1,1,1,1,1,1,1,1,1,28.07,1157.72,0
1,1,1,0,20,1,0,1,2,0,0,2,0,0,0,1,3,92.02,1834.57,1
1,0,0,1,6,1,0,0,2,0,2,0,0,2,0,1,2,57.7,375.09,0
1,0,1,0,40,1,2,1,2,0,0,2,2,0,2,0,2,111.07,4443.35,0
0,1,0,1,1,1,0,1,0,2,2,2,2,2,0,1,3,130.51,135.54,1
1,0,1,0,72,1,2,1,2,2,0,2,0,0,0,1,1,116.6,8421.65,0
0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,1,2,74.32,135.58,1
1,0,1,0,23,1,2,1,0,2,2,2,2,0,1,0,0,85.89,1963.29,0
1,0,1,1,26,1,0,2,1,1,1,1,1,1,2,0,3,25.07,643.23,0
1,0,0,0,17,1,0,2,1,1,1,1,1,1,2,1,0,30.01,510.62,0
0,0,0,0,63,1,2,2,1,1,1,1,1,1,0,0,1,34.27,2163.62,1
0,0,1,0,13,1,2,0,2,2,2,2,2,0,2,1,3,87.03,1163.91,0
0,0,0,1,72,1,2,0,2,2,2,0,0,0,1,1,1,82.44,5938.29,0
1,1,1,0,72,1,0,2,1,1,1,1,1,1,1,0,3,25.83,1858.56,0
0,0,0,0,3,1,0,1,2,2,0,0,0,0,2,0,2,103.28,324.26,0
1,0,1,0,34,1,0,1,2,0,0,0,2,2,2,0,1,84.9,2914.81,0
0,1,1,0,45,1,2,1,0,0,2,0,0,0,0,0,2,72.09,3234.08,1
1,0,0,0,32,1,2,1,0,0,2,0,2,2,0,1,2,115.99,3745.08,1
1,0,1,1,23,1,0,0,2,2,0,2,2,0,1,1,0,76.9,1767.96,0
1,0,0,1,4,1,0,1,2,2,2,2,2,2,0,0,3,107.64,400.37,1
1,0,0,0,6,1,2,0,2,2,2,2,2,0,0,1,3,97.1,612.25,1
0,0,0,0,27,1,0,1,0,0,2,2,2,0,2,0,2,96.67,2585.93,0
0,1,1,0,46,0,1,0,2,2,2,2,0,2,0,1,3,87.43,4012.62,0
1,1,0,0,0,0,1,0,0,0,0,2,2,0,1,1,0,71.55,0.0,0
1,0,0,0,26,1,2,0,0,0,2,0,0,0,0,0,0,75.37,1993.14,0
1,0,0,1,29,1,2,0,2,2,0,0,2,2,0,0,1,67.76,1940.05,0
0,1,0,0,0,1,2,2,1,1,1,1,1,1,2,1,2,34.18,0.0,0
0,0,1,1,5,1,0,2,1,1,1,1,1,1,0,1,3,27.03,132.43,1
0,0,1,1,26,1,0,0,0,2,0,0,2,0,1,1,1,87.84,2271.43,0
0,1,1,0,41,0,1,0,0,2,2,0,0,0,1,0,0,65.28,1077.4,0
1,0,1,0,19,0,1,2,1,1,1,1,1,1,0,1,2,23.57,416.49,0
0,0,1,1,20,1,2,1,0,0,0,2,0,2,1,1,2,106.42,2096.34,0
0,0,0,1,0,1,2,2,1,1,1,1,1,1,1,1,3,34.39,0.0,0
1,0,0,0,2,1,2,0,0,2,0,0,0,0,1,0,2,69.86,147.33,0
1,0,0,1,24,1,2,2,1,1,1,1,1,1,1,0,0,27.6,682.0,0
1,0,1,0,4,1,0,2,1,1,1,1,1,1,0,0,3,19.79,101.7,1
0,0,1,1,21,0,1,1,2,2,2,0,2,2,0,1,2,117.22,2427.99,1
0,1,1,1,9,1,0,0,0,0,0,2,2,0,1,1,2,57.86,493.08,1
1,0,0,0,6,1,0,0,2,2,0,2,2,0,0,0,0,83.76,479.0,0
0,1,1,0,37,1,0,1,0,2,0,0,0,0,1,1,0,113.36,4213.17,0
0,1,0,1,24,1,2,0,0,0,0,2,0,2,1,0,2,55.1,1077.4,0
1,0,0,0,43,0,1,2,1,1,1,1,1,1,2,1,0,33.82,1480.76,0
1,0,0,1,57,1,2,1,2,2,0,0,0,2,0,1,1,120.82,6854.39,1
1,0,1,1,25,1,0,2,1,1,1,1,1,1,0,0,2,31.94,832.84,0
1,0,1,1,69,1,2,0,0,2,2,0,2,0,1,0,3,68.56,4750.32,0
0,0,1,0,19,1,2,2,1,1,1,1,1,1,0,0,3,19.03,336.34,1
1,0,0,0,0,1,0,1,2,2,2,0,2,0,0,1,1,131.84,0.0,1
0,1,0,1,0,1,0,1,2,2,2,2,2,0,1,0,1,105.25,0.0,0
1,0,1,1,12,1,2,2,1,1,1,1,1,1,0,1,2,20.51,255.73,1
0,1,0,0,9,1,0,0,0,0,2,0,2,0,0,1,2,83.97,737.14,1
1,1,0,1,4,1,0,0,0,2,0,0,0,0,2,1,2,80.95,296.41,1
0,0,1,1,72,1,2,0,2,2,0,2,2,0,0,0,1,82.16,5905.65,0
0,0,0,1,7,1,0,1,0,0,2,0,0,0,2,0,0,93.12,670.63,0
1,0,0,0,14,1,2,0,0,0,0,0,2,2,1,0,0,83.05,1186.26,0
0,1,1,1,7,1,2,0,0,2,2,2,0,2,2,1,0,57.1,409.44,0
1,0,1,0,8,1,2,0,0,0,2,2,0,0,0,0,0,77.55,604.07,0
0,1,0,0,64,1,2,1,2,0,0,0,0,2,1,0,0,81.75,5257.47,0
0,0,1,0,16,1,2,1,0,0,2,0,2,2,0,1,2,109.77,1768.27,1
0,0,0,0,1,1,0,1,2,0,2,2,0,0,0,0,0,104.48,124.32,1
1,1,0,1,10,1,2,2,1,1,1,1,1,1,1,0,2,34.63,334.33,1
0,1,1,0,38,1,2,1,2,0,2,2,2,2,1,1,2,118.67,4486.41,0
0,1,0,1,55,1,0,0,0,0,0,2,0,2,0,0,3,69.22,3786.66,0
1,0,1,0,27,1,0,1,0,2,0,0,0,2,0,0,2,100.73,2727.66,1
1,0,0,1,29,1,0,0,2,0,0,0,0,2,1,0,1,80.51,2330.32,1
1,0,0,0,4,1,2,0,2,2,2,0,0,0,1,0,1,88.37,379.0,0
1,0,0,1,17,1,0,1,2,2,2,2,2,2,0,1,3,105.45,1779.47,1
1,0,0,0,35,1,2,1,0,2,0,0,0,0,1,1,1,72.62,2555.86,0
0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,41.75,235.06,1
1,0,0,0,22,1,2,1,0,0,0,2,0,2,1,0,3,91.71,2027.8,1
1,1,1,1,0,1,2,0,2,0,0,0,0,2,0,1,1,52.19,0.0,0
1,0,1,0,6,1,0,1,2,2,2,0,0,0,1,0,0,122.4,704.22,1
0,0,1,0,12,1,0,2,1,1,1,1,1,1,1,1,2,34.81,409.27,0
1,0,0,0,0,1,0,1,0,0,2,0,0,2,1,1,3,119.24,0.0,1
1,0,0,1,26,1,0,1,2,2,2,2,0,0,2,0,2,126.3,3317.84,0
1,0,0,0,5,1,2,2,1,1,1,1,1,1,1,0,1,28.85,127.64,0
1,0,1,0,28,1,2,0,2,0,0,0,0,2,0,0,3,62.22,1709.91,0
0,0,0,1,65,1,0,0,0,0,0,0,2,2,0,1,1,67.37,4372.67,0
1,0,0,1,54,1,0,1,0,2,0,0,0,2,0,0,1,92.15,4984.97,0
1,1,0,1,38,1,2,1,2,0,0,2,0,0,2,0,1,91.38,3484.56,0
0,0,1,0,18,1,0,0,2,0,0,0,0,2,0,0,1,75.53,1350.36,1
1,0,1,1,72,1,0,0,2,2,0,0,2,0,1,0,3,77.03,5569.66,0
1,0,0,1,1,1,2,0,2,0,2,2,0,2,0,0,0,76.79,79.59,1
1,0,0,0,13,1,2,2,1,1,1,1,1,1,1,0,0,21.61,285.07,0
1,0,0,0,21,1,2,1,2,2,2,0,0,0,0,0,2,96.2,2016.59,1
1,1,0,1,16,1,0,2,1,1,1,1,1,1,0,1,2,20.28,331.81,1
1,0,0,0,19,0,1,1,0,0,0,2,2,0,0,1,2,105.66,2015.25,1
1,0,1,1,6,1,2,0,2,0,2,0,2,2,1,0,1,91.73,556.06,0
1,0,0,0,9,1,0,2,1,1,1,1,1,1,2,1,3,29.7,294.98,0
0,0,0,0,33,1,2,0,0,2,2,2,0,0,0,1,0,88.89,2953.51,0
1,0,0,1,2,1,0,1,0,0,0,0,2,2,1,0,0,109.93,192.36,0
1,0,0,1,69,0,1,0,0,0,0,0,2,0,2,0,2,73.14,5064.8,0
1,1,0,0,18,1,0,1,0,0,2,2,2,2,2,1,0,97.65,1769.45,0
1,0,0,1,10,0,1,1,0,2,2,2,2,2,0,1,2,102.67,1026.42,0
1,0,1,0,7,1,2,0,0,0,0,0,2,0,2,0,2,52.1,367.8,0
1,0,1,1,4,1,0,1,2,2,2,0,0,2,0,0,2,113.04,458.12,1
1,0,0,0,37,1,2,2,1,1,1,1,1,1,0,1,0,20.09,749.7,0
1,0,0,1,50,1,2,0,0,0,0,2,2,2,1,1,2,72.69,3636.65,0
1,0,0,0,22,1,2,2,1,1,1,1,1,1,0,1,0,30.7,674.08,0
0,0,0,1,7,1,2,2,1,1,1,1,1,1,2,1,1,24.2,147.26,0
0,0,0,0,17,1,0,0,2,2,2,2,0,0,2,0,3,53.27,919.79,0
1,0,1,0,0,1,0,0,0,0,0,0,2,0,2,0,2,58.92,0.0,0
1,0,1,0,3,1,0,1,2,2,0,0,2,0,2,0,2,90.59,301.26,1
0,0,1,0,7,1,2,1,2,0,0,0,0,0,2,1,1,103.1,719.84,0
0,0,1,1,22,1,0,2,1,1,1,1,1,1,0,1,3,34.8,758.84,0
0,0,0,1,2,1,0,1,2,2,0,2,0,2,0,0,3,122.02,233.85,1
1,0,0,1,9,0,1,1,2,0,0,2,2,2,0,1,2,124.82,1143.8,0
0,1,0,0,54,1,2,1,2,0,2,2,0,2,2,1,0,114.66,6182.45,0
0,0,0,0,27,1,0,0,2,0,0,2,2,2,0,1,2,83.72,2229.82,1
1,0,1,1,2,1,0,2,1,1,1,1,1,1,0,0,2,26.66,52.84,0
1,0,1,0,4,1,0,0,0,0,0,0,0,2,0,0,1,50.81,193.72,0
0,0,1,0,9,1,2,0,2,0,2,2,2,0,0,1,2,67.39,586.38,1
1,0,1,0,43,1,0,0,0,2,0,0,0,2,0,0,0,52.33,2243.15,1
0,1,0,0,29,1,2,1,2,0,0,2,0,2,2,0,2,111.59,3205.78,0
0,0,1,1,2,1,0,2,1,1,1,1,1,1,2,0,1,30.62,32.08,0
1,0,1,0,31,1,2,1,2,2,0,2,2,2,2,0,2,130.87,4058.57,0
0,0,0,0,34,1,0,0,0,0,2,2,0,0,0,1,3,81.07,2732.75,1
0,0,0,0,22,1,2,0,2,0,0,0,2,2,2,0,0,79.31,1773.49,1
1,1,0,0,16,0,1,2,1,1,1,1,1,1,1,0,0,26.91,434.62,0
1,0,1,0,21,1,0,1,0,2,2,2,2,0,1,1,2,128.2,2680.49,0
1,0,0,0,3,1,2,2,1,1,1,1,1,1,0,1,1,28.33,112.73,0
0,1,0,0,58,1,2,1,2,0,0,0,2,2,0,0,0,98.26,5688.77,1
0,0,0,0,40,1,2,0,2,0,2,2,0,0,1,0,3,88.74,3580.27,0
1,0,0,0,18,1,2,0,0,2,2,2,2,0,1,1,3,83.66,1509.73,0
1,0,1,1,7,1,2,2,1,1,1,1,1,1,1,1,2,34.47,229.19,0
1,0,0,1,2,1,0,1,0,0,2,2,2,0,0,0,3,98.65,173.24,1
0,0,1,0,10,1,2,2,1,1,1,1,1,1,2,1,1,22.33,242.84,0
1,1,0,0,13,1,0,0,2,0,2,2,0,0,1,0,2,78.26,995.24,0
0,1,0,0,1,0,1,1,2,0,0,0,2,0,0,1,1,113.66,138.34,1
1,0,0,1,0,1,2,0,0,0,0,2,0,2,0,0,0,81.19,0.0,0
1,0,0,0,10,1,0,1,2,0,2,2,2,2,1,1,2,123.24,1213.23,0
0,0,0,0,4,1,0,1,2,2,0,0,0,2,0,0,2,84.36,341.82,1
1,0,1,0,13,1,2,2,1,1,1,1,1,1,0,1,3,33.73,422.79,0
1,0,1,0,72,0,1,2,1,1,1,1,1,1,2,1,1,24.47,1740.45,0
0,0,0,0,0,1,2,1,2,2,2,2,2,0,0,0,3,133.87,0.0,1
1,0,0,0,21,0,1,0,0,0,0,2,0,0,1,0,1,63.27,1361.14,0
1,0,0,1,6,1,2,1,2,2,0,0,2,2,0,1,1,101.89,601.24,1
1,0,0,1,3,1,2,1,2,2,2,2,0,0,0,0,3,84.78,276.8,1
1,0,0,0,6,1,0,0,0,2,0,0,2,2,0,0,0,73.98,466.21,0
0,0,0,1,0,1,0,1,0,0,2,2,0,0,0,0,2,104.9,0.0,1
0,1,0,1,24,0,1,1,0,2,2,0,2,0,2,0,0,86.3,2103.43,0
1,1,1,1,37,1,2,1,0,0,0,2,2,2,0,0,2,87.88,3244.74,0
1,0,1,0,11,1,2,0,0,2,0,0,0,0,1,0,3,58.05,665.94,0
0,0,0,0,24,1,2,2,1,1,1,1,1,1,0,1,3,28.1,677.92,0
0,0,1,1,5,1,2,1,0,0,2,0,0,0,1,0,0,73.8,403.03,0
0,1,0,0,1,1,0,1,0,2,0,0,0,2,0,1,3,79.0,112.93,1
0,0,1,1,44,1,2,0,2,2,0,2,2,0,0,1,2,65.21,2876.32,0
1,0,0,0,7,0,1,1,2,2,2,0,2,0,2,1,2,112.35,803.9,0
1,0,0,1,7,1,2,1,2,0,2,0,0,2,1,1,0,93.0,685.48,0
1,0,0,0,8,1,0,2,1,1,1,1,1,1,2,1,2,29.29,218.82,0
0,1,1,1,19,1,0,1,0,2,0,2,0,0,1,0,2,87.12,1645.31,0
0,1,1,1,33,0,1,1,2,2,0,2,0,2,0,0,2,101.61,3359.73,1
0,0,1,0,10,1,0,0,0,2,2,0,0,0,2,0,1,49.55,488.55,0
1,0,0,0,2,1,2,0,2,2,2,2,2,0,0,0,0,60.16,122.5,1
1,0,1,1,49,1,0,1,2,0,0,2,0,0,0,0,2,104.08,5104.14,1
0,1,1,1,7,1,2,0,2,2,0,0,0,2,0,1,2,59.31,414.77,0
1,0,0,1,10,0,1,2,1,1,1,1,1,1,0,1,3,34.96,329.95,0
0,0,1,0,11,0,1,0,0,0,2,0,2,2,0,1,2,74.75,790.71,0
0,0,0,1,5,1,0,0,0,0,2,0,2,0,2,0,2,80.28,374.43,0
0,0,0,1,3,0,1,2,1,1,1,1,1,1,1,0,0,30.21,94.91,0
1,1,0,0,26,1,0,1,0,0,2,0,0,0,2,1,1,111.48,2932.31,0
1,1,0,0,53,1,0,1,0,2,2,0,2,0,2,0,2,96.63,5128.28,1
0,0,1,1,26,1,0,1,2,2,2,0,0,0,0,1,2,120.97,3119.39,0
1,1,1,1,57,0,1,1,2,0,0,2,2,0,0,1,2,104.27,5939.62,0
0,0,0,0,7,1,0,0,0,2,0,0,2,0,2,0,2,54.66,397.92,0
0,0,1,0,16,1,2,0,0,2,2,2,0,0,0,0,1,53.84,872.63,1
0,0,0,1,27,1,2,1,2,0,0,2,2,2,0,1,0,124.05,3321.24,0
1,0,0,0,30,1,0,2,1,1,1,1,1,1,0,1,3,20.78,625.64,0
0,0,1,0,7,1,0,0,2,0,2,2,0,2,0,0,2,85.23,616.18,1
0,1,1,1,41,1,2,1,0,0,0,2,0,0,2,1,2,95.95,3918.53,0
1,0,0,0,3,1,2,2,1,1,1,1,1,1,0,1,2,34.18,116.16,0
1,0,0,0,6,1,0,1,2,0,0,2,2,0,1,0,1,93.32,594.13,0
0,0,1,1,9,1,0,1,0,2,0,0,2,0,0,0,2,110.71,990.63,0
1,0,0,0,7,1,0,0,0,2,2,0,2,2,1,1,0,81.9,562.65,0
0,1,0,0,2,1,0,2,1,1,1,1,1,1,0,1,2,24.44,76.12,1
0,0,1,1,11,1,0,1,2,2,0,2,2,2,1,1,1,130.25,1428.97,1
1,0,0,0,20,1,2,1,0,2,0,2,2,2,0,0,2,106.89,2127.13,1
1,0,1,1,70,0,1,0,2,2,2,0,2,0,0,0,2,87.98,6131.58,0
0,0,1,0,43,1,2,0,2,0,0,2,0,2,0,0,3,86.09,3668.97,0
0,0,0,0,72,1,2,1,2,2,0,2,0,0,1,1,0,95.19,6854.24,0
1,0,1,1,11,1,0,0,0,2,0,0,2,0,0,1,3,74.75,834.28,1
0,0,1,0,30,1,2,1,0,0,0,2,0,2,0,0,2,90.27,2704.58,1
0,0,0,0,55,1,0,1,2,2,0,2,0,0,0,0,3,125.06,6864.06,1
1,0,1,0,23,1,0,0,0,0,2,2,2,2,0,1,3,81.8,1862.35,0
0,0,1,1,21,1,0,0,2,2,2,2,0,2,0,0,1,103.94,2200.76,0
1,1,0,0,53,1,0,2,1,1,1,1,1,1,0,1,2,24.98,1338.97,0
1,0,1,1,20,1,0,2,1,1,1,1,1,1,1,0,0,26.56,546.49,0
0,0,0,1,8,1,0,2,1,1,1,1,1,1,2,0,2,28.27,197.1,0
1,0,1,1,12,1,2,0,2,2,0,0,0,2,2,1,0,72.7,844.81,0
1,0,0,0,6,1,0,0,0,0,2,0,2,2,0,1,1,84.58,531.6,1
1,0,1,0,12,1,2,0,0,0,0,0,0,2,2,1,2,48.38,548.83,0
1,0,1,0,6,1,0,1,0,0,0,0,2,2,0,1,3,80.58,470.05,0
0,0,1,0,7,1,0,0,0,2,0,0,2,2,0,1,1,76.63,534.84,1
0,0,1,0,42,1,0,1,0,0,2,0,0,0,0,0,2,87.82,3668.41,1
0,0,1,1,13,1,0,1,2,2,0,0,2,0,2,1,3,112.13,1482.37,1
0,0,1,0,4,1,2,0,0,2,2,0,2,0,1,0,3,75.85,277.26,0
0,0,1,1,17,1,2,2,1,1,1,1,1,1,0,1,0,25.58,453.52,0
1,0,1,1,13,1,2,0,0,0,0,0,0,0,0,1,0,63.71,829.78,1
1,0,1,0,6,1,0,0,0,2,0,0,2,2,0,1,2,90.64,568.72,1
1,0,1,1,23,1,2,0,2,0,2,0,2,2,0,0,3,52.75,1186.13,0
1,1,0,1,2,1,0,2,1,1,1,1,1,1,0,1,2,20.15,42.95,0
0,0,1,0,15,1,2,1,0,2,2,0,2,0,0,0,2,116.19,1728.86,1
0,0,0,0,4,1,2,2,1,1,1,1,1,1,1,0,2,25.57,76.54,0
1,1,1,1,13,1,0,0,0,2,2,0,2,2,0,0,0,71.07,951.44,0
0,1,0,0,11,1,2,1,2,0,2,0,2,2,0,1,3,130.23,1436.38,1
0,0,1,0,14,1,2,2,1,1,1,1,1,1,0,1,3,26.4,343.18,0
0,0,1,0,32,1,2,1,0,0,2,0,2,0,1,0,2,77.95,2478.55,0
0,0,0,1,64,1,2,0,0,2,2,0,0,0,0,1,0,81.37,5189.25,1
0,0,1,1,3,0,1,2,1,1,1,1,1,1,1,1,1,18.44,23.36,0
0,0,1,1,72,1,2,0,0,0,2,0,0,2,2,0,0,64.53,4657.45,0
0,0,0,1,2,1,2,0,2,2,0,2,0,0,0,1,2,68.68,103.71,1
0,0,0,0,72,1,0,0,2,2,0,0,0,0,1,0,1,47.27,3377.21,0
1,0,1,1,9,1,0,0,2,2,2,0,0,0,0,0,0,78.97,704.14,0
0,0,0,0,0,1,2,2,1,1,1,1,1,1,0,1,2,32.67,0.0,1
0,0,0,0,9,1,2,2,1,1,1,1,1,1,0,0,3,19.4,156.46,1
0,0,1,1,8,1,0,2,1,1,1,1,1,1,0,1,1,18.78,159.79,1
1,0,1,0,22,1,2,1,2,2,2,0,2,2,0,1,3,134.69,2964.05,1
1,1,1,1,38,0,1,1,2,2,2,2,2,0,2,1,2,115.45,4364.92,1
1,0,1,1,1,1,0,2,1,1,1,1,1,1,2,1,3,20.53,3.2,0
0,0,1,0,5,0,1,1,0,0,0,2,0,0,1,0,2,102.1,494.07,1
0,0,1,1,2,1,2,2,1,1,1,1,1,1,1,0,2,29.14,42.46,0
0,0,1,1,72,1,2,2,1,1,1,1,1,1,1,0,2,18.86,1331.98,0
1,0,0,1,21,1,0,0,2,0,0,0,2,0,0,1,2,77.37,1608.27,1
1,0,1,1,53,1,0,1,0,0,0,2,2,0,2,0,2,96.97,5172.13,0
1,0,1,1,22,1,2,1,2,2,0,0,0,0,0,1,2,108.21,2365.22,1
1,0,1,0,11,1,0,0,2,0,0,0,0,0,2,0,2,75.58,859.24,1
1,0,1,1,70,1,2,0,0,0,0,2,2,0,0,1,0,52.89,3736.61,0
1,0,1,1,2,0,1,0,0,2,0,0,0,0,1,1,3,60.16,112.65,0
1,0,1,1,12,1,0,0,0,2,2,2,2,2,0,0,3,68.15,825.06,0
0,0,0,0,5,1,0,0,2,0,0,0,2,0,2,1,0,62.37,330.64,0
1,0,0,1,20,1,0,2,1,1,1,1,1,1,0,1,1,20.37,377.13,0
1,0,0,1,10,1,2,2,1,1,1,1,1,1,1,0,1,28.67,307.77,0
1,0,0,0,25,1,2,0,2,0,2,0,2,2,0,0,2,93.37,2358.67,1
0,0,1,0,12,1,0,1,0,0,0,0,0,2,2,0,2,106.97,1282.82,0
1,0,1,1,3,1,2,2,1,1,1,1,1,1,0,1,2,33.98,117.91,1
1,0,1,0,9,1,2,1,2,2,0,2,2,0,2,0,3,100.97,893.23,0
0,0,0,0,7,1,2,0,0,2,2,2,0,0,1,1,0,66.66,455.74,0
1,1,0,1,9,1,0,2,1,1,1,1,1,1,1,0,3,23.15,190.53,0
0,0,0,0,5,1,2,1,2,2,0,2,2,0,0,0,0,80.58,413.29,1
0,0,1,1,72,1,2,0,2,0,2,0,0,0,0,0,2,75.19,5407.21,1
1,0,0,0,9,1,2,0,0,0,0,2,2,0,0,0,2,79.66,701.54,1
0,0,0,0,62,1,2,2,1,1,1,1,1,1,0,1,1,28.48,1778.23,0
0,0,0,0,10,1,2,2,1,1,1,1,1,1,2,0,1,20.91,204.38,0
1,0,0,0,72,1,2,1,0,0,0,0,2,2,2,1,3,96.57,6947.12,0
1,0,0,0,29,1,2,1,2,0,2,2,0,0,0,0,0,103.39,2999.84,0
1,0,0,0,58,1,2,1,2,2,2,2,2,0,2,1,1,98.04,5661.4,0
1,0,0,0,9,1,2,0,0,0,0,0,2,0,2,1,2,68.55,595.92,0
1,0,0,0,4,1,0,1,0,2,2,2,0,2,2,0,0,87.94,345.61,0
0,0,0,0,14,1,2,0,0,0,0,0,2,0,0,1,3,75.11,1029.89,1
0,0,1,0,30,1,0,2,1,1,1,1,1,1,0,0,2,23.71,707.52,1
1,0,0,0,10,1,2,1,2,2,0,0,0,2,2,0,0,124.23,1268.55,1
1,0,0,0,40,0,1,0,0,2,2,0,0,2,0,0,1,68.96,2729.06,0
1,0,0,1,11,1,0,0,2,2,0,0,2,0,2,0,1,67.85,719.94,0
1,1,0,1,0,1,2,1,2,2,0,0,2,0,0,0,2,97.34,0.0,0
0,0,0,1,24,1,2,0,2,0,2,2,2,0,0,1,1,90.69,2160.11,1
1,0,0,0,24,1,0,1,0,2,0,2,2,0,0,0,3,93.02,2257.93,0
0,0,1,1,31,1,0,1,0,2,0,2,2,2,1,0,3,120.14,1077.4,0
0,0,0,1,5,1,0,1,2,2,2,0,2,0,0,1,0,111.45,539.0,1
0,1,1,0,7,1,2,0,0,2,2,0,0,2,0,0,2,49.52,315.33,0
0,0,1,1,72,1,0,0,0,2,0,2,2,0,0,0,3,50.8,3639.71,0
0,1,1,0,37,1,0,2,1,1,1,1,1,1,0,0,3,25.6,957.07,0
1,0,0,0,32,1,0,0,2,2,0,0,2,0,0,1,3,56.38,1789.52,0
0,0,1,0,32,1,0,0,2,2,2,0,0,0,1,0,1,63.53,2064.48,1
0,0,0,0,11,1,2,2,1,1,1,1,1,1,0,1,3,26.32,277.64,0
0,0,1,0,19,1,2,0,2,0,2,0,2,2,0,1,2,82.64,1568.55,1
1,1,1,0,16,1,0,2,1,1,1,1,1,1,2,0,1,33.57,507.07,0
0,1,0,1,1,1,0,1,2,2,0,0,2,0,1,1,3,113.72,109.92,0
1,0,1,0,16,1,2,1,0,0,2,0,0,2,0,0,3,107.99,1746.2,0
1,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,3,70.27,68.74,1
0,0,0,1,4,1,0,0,0,0,2,0,0,0,0,0,3,66.89,252.29,1
0,0,1,0,26,1,0,2,1,1,1,1,1,1,1,0,3,29.39,774.62,0
0,0,0,0,5,0,1,2,1,1,1,1,1,1,0,0,2,23.94,134.9,0
0,1,1,0,21,0,1,2,1,1,1,1,1,1,0,0,3,23.63,465.71,0
0,0,1,1,52,1,2,0,2,2,2,2,0,2,2,0,0,61.24,3193.9,0
0,1,1,1,13,1,2,0,0,0,2,0,0,2,2,1,0,57.5,764.22,0
0,0,0,1,23,1,0,0,0,0,0,0,2,2,2,1,3,67.08,1560.31,0
1,0,0,1,7,1,0,1,2,2,0,2,2,0,2,0,0,106.29,727.77,0
1,0,0,1,20,1,0,0,2,2,0,0,2,0,1,1,2,76.91,1545.2,1
0,0,0,0,58,0,1,1,2,0,0,0,2,2,0,0,1,126.68,7318.14,1
